amount,transaction_freq_24h,account_age_days,is_weekend,is_fraud
209.92,1,804,0,0
190.28,3,369,0,0
350.72,1,138,0,0
178.92,2,299,1,0
242.8,3,485,1,0
69.74,4,42,0,1
734.83,2,122,0,0
64.23,4,1052,1,0
130.38,1,381,0,0
221.45,4,819,1,0
1470.82,6,999,0,0
131.62,1,125,0,0
103.19,4,751,0,0
115.79,1,912,0,0
1055.2,5,26,0,0
12.06,1,341,0,0
73.69,1,148,1,1
3083.66,3,35,0,0
362.66,6,322,1,0
66.46,3,201,1,0
192.61,4,980,0,0
214.87,2,260,1,0
468.11,2,818,0,0
1264.06,6,57,0,0
296.23,1,676,0,0
117.07,5,761,0,0
441.28,4,167,1,0
99.92,1,472,0,0
71.47,3,1017,1,0
34.56,4,672,1,1
41.99,3,885,0,0
81.95,3,465,0,0
61.86,1,262,1,0
274.74,5,515,0,0
60.53,2,443,0,0
8.66,3,1076,1,0
70.72,2,469,0,0
125.3,3,687,1,0
109.63,2,643,1,0
917.92,1,407,0,0
108.75,1,411,1,0
484.69,2,925,0,0
197.08,2,230,1,0
192.54,4,456,1,0
87.11,2,730,1,0
189.39,1,62,0,0
93.46,1,742,1,0
238.08,4,912,1,0
158.59,2,484,0,0
78.1,3,638,0,0
541.57,2,533,0,0
307.79,3,729,1,0
128.32,2,56,0,0
232.31,4,676,0,0
184.71,2,499,1,0
84.35,5,40,0,0
215.53,2,876,0,0
107.94,0,167,0,0
78.07,5,648,0,0
39.64,4,931,1,0
140.33,2,1008,0,0
354.09,2,688,1,0
100.28,3,784,0,0
2498.12,5,640,0,1
487.0,6,851,1,0
740.2,5,1068,1,0
444.89,7,502,0,0
1281.07,2,452,1,0
91.43,4,190,1,0
15.52,2,1072,1,0
128.57,5,998,1,0
351.01,1,773,1,0
233.71,1,722,0,0
264.56,5,224,1,0
752.57,7,995,1,0
294.31,3,64,0,0
446.53,4,676,0,0
78.49,8,278,0,0
67.17,4,498,1,0
1008.98,2,105,0,1
222.18,2,148,1,0
107.7,2,413,0,0
107.9,1,436,0,0
104.95,1,965,0,0
98.85,4,654,0,0
55.67,2,35,1,1
44.8,6,1019,1,0
165.27,3,668,1,0
111.01,3,908,1,0
607.74,2,1011,1,0
269.26,5,562,1,0
261.88,3,197,1,0
95.53,6,491,0,0
177.96,3,752,1,0
288.18,3,37,0,0
411.08,2,1035,0,0
182.85,6,385,1,0
590.94,4,722,0,0
202.47,3,1074,0,0
443.83,3,947,0,0
123.07,4,811,1,0
32.79,3,327,1,0
262.68,0,575,1,0
414.85,4,549,0,0
357.07,3,944,1,0
306.36,2,44,1,0
141.74,3,26,0,0
89.64,2,130,0,0
348.74,1,1048,1,0
307.67,2,592,0,0
114.63,2,766,1,0
609.12,4,104,0,1
83.07,3,15,1,1
112.06,2,712,0,0
1031.75,3,772,1,0
478.74,3,468,1,0
140.41,4,91,0,0
267.73,1,536,0,0
234.48,6,700,0,0
12.9,4,234,1,0
81.13,3,330,1,0
190.9,2,817,1,0
140.61,1,233,0,0
257.16,2,109,1,0
621.46,2,688,0,0
145.63,3,26,0,0
69.75,4,475,0,0
277.95,1,624,1,0
144.89,2,71,1,0
171.83,1,715,1,0
150.03,2,900,1,0
1890.17,6,1066,1,0
21.37,3,292,1,0
136.22,3,358,0,0
200.12,3,677,0,0
91.97,4,656,0,0
493.94,1,667,0,0
452.98,2,345,1,0
191.49,4,62,0,0
153.23,2,28,0,0
179.58,1,1092,1,0
180.87,5,445,0,0
185.71,2,490,0,0
166.43,4,685,1,0
258.54,4,225,1,0
426.58,3,418,1,0
58.69,3,478,0,0
70.24,1,104,1,0
34.96,4,660,1,0
477.7,3,213,1,0
257.99,1,4,1,1
332.9,2,680,1,0
48.09,1,329,1,0
1196.95,6,786,0,0
109.26,2,587,1,0
237.65,3,32,1,0
472.0,4,760,1,0
74.86,1,45,1,0
116.31,1,343,1,0
240.27,5,751,1,0
3498.39,4,442,0,1
271.43,3,422,0,0
1001.19,0,243,1,0
670.66,6,486,1,0
290.21,4,321,1,0
74.69,2,1036,0,0
579.6,5,752,0,0
44.9,2,995,0,0
995.71,2,369,0,1
245.33,3,1040,1,0
14.19,1,306,1,0
142.89,5,339,0,0
386.27,2,327,1,0
158.47,1,645,0,0
410.59,1,671,1,0
85.85,6,72,1,0
54.41,4,614,0,0
187.01,2,1043,1,0
207.3,3,446,1,0
141.77,3,766,1,0
685.31,1,692,0,0
85.83,5,1073,0,0
274.72,4,704,0,0
214.98,4,516,1,0
42.35,2,15,1,0
53.71,5,880,0,1
203.26,4,371,0,0
1456.49,2,1012,1,0
358.47,2,268,0,0
35.76,3,479,1,0
8.95,2,908,0,1
418.07,2,167,1,0
182.43,2,302,0,0
628.82,1,867,1,0
83.25,3,348,0,1
285.09,2,1048,0,0
468.14,1,589,0,0
128.4,1,903,0,0
131.17,4,599,0,0
205.99,3,50,1,0
345.59,2,888,1,0
198.0,1,460,1,0
531.97,3,425,0,0
126.55,6,806,0,0
53.21,6,308,1,0
1450.35,3,469,0,0
109.72,3,666,1,1
113.77,1,650,0,0
188.06,2,797,0,0
214.81,2,90,0,0
136.44,1,1086,0,0
197.38,9,666,0,0
193.03,5,677,0,0
239.22,2,966,1,1
19.01,1,537,1,0
1317.46,2,34,1,0
173.35,3,146,1,0
358.96,5,1037,0,0
50.63,5,1080,0,0
125.41,2,92,1,0
102.54,3,750,0,0
873.33,2,723,1,0
111.81,3,181,0,0
428.66,2,862,0,0
104.81,7,503,1,0
127.74,7,253,1,0
157.12,5,613,0,0
725.19,5,991,1,0
30.35,4,238,1,0
53.89,4,677,0,0
28.65,3,802,1,1
67.7,4,685,0,0
89.21,3,712,1,0
39.97,2,794,0,0
96.39,3,256,0,0
26.79,3,112,0,0
72.57,3,1083,0,0
667.14,4,350,0,0
300.72,0,1038,0,0
242.27,3,294,1,0
73.69,2,291,1,0
43.23,3,28,1,0
64.29,4,484,0,0
192.36,0,1034,0,0
478.55,2,979,0,0
495.2,7,334,0,0
377.36,1,445,0,0
96.07,2,733,0,0
205.85,3,1045,1,0
145.66,1,661,1,0
164.25,2,220,1,1
1540.27,4,390,0,1
34.49,2,793,1,0
158.84,2,26,1,0
674.74,2,656,1,0
46.37,1,842,1,0
105.51,5,379,1,0
118.34,3,590,1,0
160.66,3,786,1,1
40.72,3,652,0,0
364.26,4,27,0,0
391.06,6,641,0,0
333.94,3,253,0,0
84.12,1,810,1,0
219.01,3,286,1,0
81.71,5,1071,0,0
144.03,1,129,1,1
1730.31,4,975,0,0
221.03,4,38,1,0
61.26,4,748,1,1
240.55,1,387,0,0
51.98,3,214,0,0
60.56,3,239,1,1
70.91,2,43,0,0
128.8,3,146,0,0
512.63,7,429,1,0
358.16,3,173,1,0
338.86,2,1060,1,0
66.93,1,904,0,0
116.89,5,517,0,0
263.64,4,104,0,0
107.15,3,1079,1,0
152.05,4,793,0,0
312.29,2,201,0,0
141.71,1,60,0,0
251.8,2,678,0,0
987.64,2,45,0,0
169.14,2,673,0,1
653.23,1,484,1,0
351.41,2,964,0,0
46.31,3,418,1,0
66.72,2,491,1,0
87.27,0,598,1,0
85.43,2,1076,1,0
183.51,4,769,1,0
371.38,4,733,1,1
704.68,2,339,1,0
273.35,7,529,0,0
128.63,1,213,1,0
25.04,3,429,0,0
215.55,0,900,0,0
206.1,3,109,1,0
241.17,2,181,0,0
1650.49,3,641,0,0
694.49,4,874,1,0
440.38,2,1067,1,0
76.75,3,643,0,0
120.25,2,719,0,0
182.68,2,317,1,0
92.5,2,449,0,0
331.31,4,344,1,0
287.0,5,120,0,0
67.65,4,406,0,0
664.74,5,239,0,0
222.49,2,647,0,0
35.64,4,825,0,0
190.8,1,1072,1,0
266.08,2,963,1,0
531.33,4,349,1,0
143.32,3,1027,1,0
459.68,7,1031,0,0
242.19,0,551,0,0
53.92,4,225,1,0
48.78,1,851,0,0
617.17,4,124,0,0
664.19,2,396,1,0
277.41,3,583,0,0
896.31,1,945,1,1
577.78,3,1069,1,0
397.91,2,895,0,0
80.74,1,531,0,0
1134.58,0,93,0,0
343.4,1,876,1,0
136.56,3,938,0,0
102.96,1,517,0,0
259.66,2,607,1,0
37.77,0,930,1,0
404.34,8,145,1,0
77.4,1,890,1,0
290.96,1,561,0,1
119.22,1,751,1,0
154.19,2,209,0,0
94.22,5,674,1,0
170.95,2,294,1,0
1328.71,2,567,1,0
802.43,3,575,0,1
286.31,4,1047,1,0
195.84,5,734,0,0
467.21,5,610,1,0
621.76,4,440,0,0
87.6,0,369,0,0
185.89,3,714,0,0
32.48,1,966,0,0
617.51,2,627,0,0
1583.84,7,723,0,0
217.6,4,359,0,0
23.99,2,611,1,0
369.25,3,626,1,0
81.33,6,747,0,0
103.47,3,346,0,0
375.84,1,382,1,0
259.08,2,394,0,0
123.28,4,461,0,0
104.9,1,320,0,0
227.79,2,214,0,0
133.37,2,548,0,0
66.24,5,936,1,1
144.03,0,35,1,0
282.08,3,729,1,0
168.09,3,894,1,0
48.87,3,902,0,0
540.04,2,933,1,0
12.98,2,348,1,0
128.54,3,111,0,0
108.03,3,1090,0,0
232.94,0,766,0,0
352.22,4,391,0,0
619.77,3,933,1,0
98.51,0,387,0,0
361.1,3,820,1,0
244.3,4,1051,0,0
36.27,2,841,0,0
1343.62,5,717,0,0
47.65,4,210,1,1
305.54,3,1022,0,0
296.65,1,466,1,0
264.6,5,682,1,0
122.49,3,670,1,0
459.36,6,270,1,0
42.19,5,660,1,0
188.06,3,428,0,0
114.29,3,383,0,0
102.03,3,940,1,0
308.38,1,790,1,0
589.97,0,536,1,0
142.5,4,21,0,0
438.46,5,776,0,1
211.1,1,808,1,0
82.26,2,183,0,0
